Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  73.1 m2 
  MAIN WING SWEEP ...............  28.8 deg
  MAIN WING THICKNESS RATIO .....  0.12    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.800 |  0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00043 | 0.00128 | 0.00351 | 0.00902 | 0.02191 | 0.05060 | 0.11166 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Wednesday, 26. September 2018 04:36:36 PM
