Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  72.1 m2 
  MAIN WING SWEEP ...............  30.0 deg
  MAIN WING THICKNESS RATIO .....  0.12    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00007 | 0.00022 | 0.00060 | 0.00153 | 0.00373 | 0.00861 | 0.01900 | 
 0.350 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00009 | 0.00027 | 0.00075 | 0.00194 | 0.00471 | 0.01087 | 0.02398 | 
 0.400 |  0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00012 | 0.00034 | 0.00094 | 0.00241 | 0.00586 | 0.01353 | 0.02987 | 
 0.450 |  0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00014 | 0.00042 | 0.00115 | 0.00296 | 0.00720 | 0.01662 | 0.03668 | 
 0.500 |  0.00000 | 0.00000 | 0.00001 | 0.00005 | 0.00017 | 0.00051 | 0.00139 | 0.00359 | 0.00871 | 0.02011 | 0.04438 | 
 0.550 |  0.00000 | 0.00000 | 0.00002 | 0.00006 | 0.00020 | 0.00060 | 0.00166 | 0.00427 | 0.01038 | 0.02396 | 0.05289 | 
 0.600 |  0.00000 | 0.00001 | 0.00002 | 0.00007 | 0.00024 | 0.00071 | 0.00195 | 0.00501 | 0.01217 | 0.02810 | 0.06202 | 
 0.650 |  0.00000 | 0.00001 | 0.00002 | 0.00009 | 0.00028 | 0.00082 | 0.00225 | 0.00578 | 0.01404 | 0.03242 | 0.07154 | 
 0.700 |  0.00000 | 0.00001 | 0.00003 | 0.00010 | 0.00031 | 0.00093 | 0.00255 | 0.00655 | 0.01592 | 0.03676 | 0.08113 | 
 0.750 |  0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00035 | 0.00103 | 0.00284 | 0.00730 | 0.01774 | 0.04096 | 0.09040 | 
 0.800 |  0.00000 | 0.00001 | 0.00003 | 0.00012 | 0.00038 | 0.00113 | 0.00311 | 0.00799 | 0.01942 | 0.04484 | 0.09896 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Thursday, 27. September 2018 08:32:57 PM
