Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  69.2 m2 
  MAIN WING SWEEP ...............  30.0 deg
  MAIN WING THICKNESS RATIO .....  0.13    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
-----------------------------------------------------------------------------------------------------------------------
 MAIN_WING  ( t/c: 0.135 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00009 | 0.00027 | 0.00075 | 0.00192 | 0.00466 | 0.01076 | 0.02376 | 
 0.350 |  0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00012 | 0.00034 | 0.00094 | 0.00241 | 0.00586 | 0.01353 | 0.02985 | 
 0.400 |  0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00014 | 0.00042 | 0.00116 | 0.00299 | 0.00726 | 0.01676 | 0.03699 | 
 0.450 |  0.00000 | 0.00000 | 0.00002 | 0.00005 | 0.00017 | 0.00052 | 0.00142 | 0.00365 | 0.00887 | 0.02047 | 0.04519 | 
 0.500 |  0.00000 | 0.00000 | 0.00002 | 0.00007 | 0.00021 | 0.00062 | 0.00171 | 0.00439 | 0.01067 | 0.02463 | 0.05436 | 
 0.550 |  0.00000 | 0.00001 | 0.00002 | 0.00008 | 0.00025 | 0.00074 | 0.00202 | 0.00520 | 0.01263 | 0.02917 | 0.06437 | 
 0.600 |  0.00000 | 0.00001 | 0.00003 | 0.00009 | 0.00029 | 0.00086 | 0.00235 | 0.00606 | 0.01472 | 0.03398 | 0.07500 | 
 0.650 |  0.00000 | 0.00001 | 0.00003 | 0.00010 | 0.00033 | 0.00098 | 0.00270 | 0.00694 | 0.01686 | 0.03893 | 0.08591 | 
 0.700 |  0.00000 | 0.00001 | 0.00003 | 0.00012 | 0.00037 | 0.00111 | 0.00304 | 0.00781 | 0.01898 | 0.04382 | 0.09671 | 
 0.750 |  0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00041 | 0.00122 | 0.00336 | 0.00864 | 0.02099 | 0.04846 | 0.10695 | 
 0.800 |  0.00000 | 0.00001 | 0.00004 | 0.00014 | 0.00045 | 0.00133 | 0.00365 | 0.00938 | 0.02279 | 0.05262 | 0.11614 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Thursday, 27. September 2018 10:43:07 PM
