Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  67.9 m2 
  MAIN WING SWEEP ...............  30.0 deg
  MAIN WING THICKNESS RATIO .....  0.14    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.450 |  0.00000 | 0.00000 | 0.00002 | 0.00006 | 0.00020 | 0.00060 | 0.00165 | 0.00425 | 0.01034 | 0.02387 | 0.05267 | 
 0.500 |  0.00000 | 0.00001 | 0.00002 | 0.00008 | 0.00024 | 0.00072 | 0.00198 | 0.00510 | 0.01238 | 0.02859 | 0.06309 | 
 0.550 |  0.00000 | 0.00001 | 0.00002 | 0.00009 | 0.00029 | 0.00085 | 0.00233 | 0.00601 | 0.01459 | 0.03369 | 0.07436 | 
 0.600 |  0.00000 | 0.00001 | 0.00003 | 0.00010 | 0.00033 | 0.00099 | 0.00271 | 0.00696 | 0.01692 | 0.03906 | 0.08620 | 
 0.650 |  0.00000 | 0.00001 | 0.00003 | 0.00012 | 0.00038 | 0.00112 | 0.00308 | 0.00793 | 0.01928 | 0.04451 | 0.09823 | 
 0.700 |  0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00042 | 0.00126 | 0.00345 | 0.00888 | 0.02158 | 0.04983 | 0.10998 | 
 0.750 |  0.00000 | 0.00001 | 0.00004 | 0.00014 | 0.00047 | 0.00138 | 0.00380 | 0.00977 | 0.02373 | 0.05479 | 0.12092 | 
 0.800 |  0.00000 | 0.00001 | 0.00004 | 0.00016 | 0.00050 | 0.00149 | 0.00410 | 0.01054 | 0.02561 | 0.05915 | 0.13053 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Friday, 28. September 2018 01:55:17 AM
