Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  63.2 m2 
  MAIN WING SWEEP ...............   0.0 deg
  MAIN WING THICKNESS RATIO .....  0.15    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.500 |  0.00001 | 0.00003 | 0.00014 | 0.00048 | 0.00156 | 0.00462 | 0.01270 | 0.03266 | 0.07934 | 0.18321 | 0.40432 | 
 0.550 |  0.00001 | 0.00004 | 0.00016 | 0.00057 | 0.00183 | 0.00541 | 0.01486 | 0.03824 | 0.09289 | 0.21448 | 0.47335 | 
 0.600 |  0.00001 | 0.00005 | 0.00018 | 0.00066 | 0.00212 | 0.00628 | 0.01726 | 0.04440 | 0.10785 | 0.24905 | 0.54963 | 
 0.650 |  0.00001 | 0.00005 | 0.00021 | 0.00076 | 0.00245 | 0.00724 | 0.01987 | 0.05112 | 0.12418 | 0.28674 | 0.63280 | 
 0.700 |  0.00001 | 0.00006 | 0.00024 | 0.00086 | 0.00279 | 0.00826 | 0.02268 | 0.05834 | 0.14172 | 0.32725 | 0.72222 | 
 0.750 |  0.00001 | 0.00007 | 0.00027 | 0.00098 | 0.00316 | 0.00934 | 0.02565 | 0.06599 | 0.16030 | 0.37014 | 0.81688 | 
 0.800 |  0.00002 | 0.00008 | 0.00031 | 0.00110 | 0.00354 | 0.01047 | 0.02874 | 0.07395 | 0.17964 | 0.41481 | 0.91545 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
-----------------------------------------------------------------------------------------------------------------------

 Wednesday, 26. September 2018 04:11:20 AM
