Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  71.8 m2 
  MAIN WING SWEEP ...............  23.6 deg
  MAIN WING THICKNESS RATIO .....  0.12    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
-----------------------------------------------------------------------------------------------------------------------
 MAIN_WING  ( t/c: 0.119 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00039 | 0.00108 | 0.00277 | 0.00673 | 0.01554 | 0.03430 | 
 0.350 |  0.00000 | 0.00000 | 0.00001 | 0.00005 | 0.00017 | 0.00049 | 0.00134 | 0.00345 | 0.00839 | 0.01937 | 0.04275 | 
 0.400 |  0.00000 | 0.00000 | 0.00002 | 0.00006 | 0.00020 | 0.00060 | 0.00166 | 0.00426 | 0.01035 | 0.02391 | 0.05276 | 
 0.450 |  0.00000 | 0.00001 | 0.00002 | 0.00008 | 0.00025 | 0.00074 | 0.00202 | 0.00520 | 0.01264 | 0.02919 | 0.06443 | 
 0.500 |  0.00000 | 0.00001 | 0.00003 | 0.00009 | 0.00030 | 0.00089 | 0.00244 | 0.00629 | 0.01527 | 0.03526 | 0.07782 | 
 0.550 |  0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00036 | 0.00106 | 0.00292 | 0.00751 | 0.01824 | 0.04211 | 0.09294 | 
 0.600 |  0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00042 | 0.00125 | 0.00344 | 0.00886 | 0.02152 | 0.04970 | 0.10968 | 
 0.650 |  0.00000 | 0.00001 | 0.00004 | 0.00015 | 0.00049 | 0.00146 | 0.00402 | 0.01033 | 0.02509 | 0.05794 | 0.12788 | 
 0.700 |  0.00000 | 0.00001 | 0.00005 | 0.00018 | 0.00057 | 0.00168 | 0.00462 | 0.01189 | 0.02889 | 0.06670 | 0.14721 | 
 0.750 |  0.00000 | 0.00001 | 0.00006 | 0.00020 | 0.00065 | 0.00191 | 0.00525 | 0.01351 | 0.03282 | 0.07579 | 0.16727 | 
 0.800 |  0.00000 | 0.00002 | 0.00006 | 0.00022 | 0.00072 | 0.00214 | 0.00589 | 0.01515 | 0.03680 | 0.08497 | 0.18753 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Sunday, 23. September 2018 03:59:29 PM
