Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  75.0 m2 
  MAIN WING SWEEP ...............  28.0 deg
  MAIN WING THICKNESS RATIO .....  0.13    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.350 |  0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00039 | 0.00107 | 0.00275 | 0.00667 | 0.01541 | 0.03401 | 
 0.400 |  0.00000 | 0.00000 | 0.00001 | 0.00005 | 0.00016 | 0.00048 | 0.00132 | 0.00340 | 0.00826 | 0.01908 | 0.04210 | 
 0.450 |  0.00000 | 0.00000 | 0.00002 | 0.00006 | 0.00020 | 0.00059 | 0.00162 | 0.00416 | 0.01010 | 0.02331 | 0.05145 | 
 0.500 |  0.00000 | 0.00001 | 0.00002 | 0.00007 | 0.00024 | 0.00071 | 0.00195 | 0.00501 | 0.01217 | 0.02810 | 0.06202 | 
 0.550 |  0.00000 | 0.00001 | 0.00002 | 0.00009 | 0.00028 | 0.00084 | 0.00231 | 0.00596 | 0.01447 | 0.03341 | 0.07372 | 
 0.600 |  0.00000 | 0.00001 | 0.00003 | 0.00010 | 0.00033 | 0.00099 | 0.00271 | 0.00698 | 0.01695 | 0.03913 | 0.08636 | 
 0.650 |  0.00000 | 0.00001 | 0.00003 | 0.00012 | 0.00038 | 0.00114 | 0.00313 | 0.00805 | 0.01955 | 0.04514 | 0.09963 | 
 0.700 |  0.00000 | 0.00001 | 0.00004 | 0.00014 | 0.00044 | 0.00129 | 0.00355 | 0.00914 | 0.02220 | 0.05127 | 0.11316 | 
 0.750 |  0.00000 | 0.00001 | 0.00004 | 0.00015 | 0.00049 | 0.00145 | 0.00397 | 0.01022 | 0.02482 | 0.05731 | 0.12647 | 
 0.800 |  0.00000 | 0.00001 | 0.00005 | 0.00017 | 0.00054 | 0.00159 | 0.00437 | 0.01123 | 0.02729 | 0.06301 | 0.13905 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Wednesday, 26. September 2018 09:44:31 AM
