Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  65.2 m2 
  MAIN WING SWEEP ...............   3.0 deg
  MAIN WING THICKNESS RATIO .....  0.16    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.800 |  0.00002 | 0.00009 | 0.00037 | 0.00131 | 0.00424 | 0.01255 | 0.03446 | 0.08864 | 0.21534 | 0.49724 | 1.09737 | 
-----------------------------------------------------------------------------------------------------------------------
 HORIZONTAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.350 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.400 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.450 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.500 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.550 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.600 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.650 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.700 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.750 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.800 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
-----------------------------------------------------------------------------------------------------------------------
 MAIN_WING  ( t/c: 0.164 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00002 | 0.00008 | 0.00029 | 0.00093 | 0.00275 | 0.00756 | 0.01944 | 0.04723 | 0.10906 | 0.24069 | 
 0.350 |  0.00001 | 0.00002 | 0.00010 | 0.00035 | 0.00112 | 0.00331 | 0.00910 | 0.02340 | 0.05684 | 0.13126 | 0.28968 | 
 0.400 |  0.00001 | 0.00003 | 0.00012 | 0.00041 | 0.00134 | 0.00396 | 0.01087 | 0.02796 | 0.06791 | 0.15682 | 0.34609 | 
 0.450 |  0.00001 | 0.00003 | 0.00014 | 0.00049 | 0.00159 | 0.00469 | 0.01288 | 0.03315 | 0.08052 | 0.18594 | 0.41035 | 
 0.500 |  0.00001 | 0.00004 | 0.00016 | 0.00058 | 0.00187 | 0.00552 | 0.01516 | 0.03899 | 0.09472 | 0.21872 | 0.48270 | 
 0.550 |  0.00001 | 0.00005 | 0.00019 | 0.00067 | 0.00218 | 0.00644 | 0.01768 | 0.04549 | 0.11051 | 0.25519 | 0.56318 | 
 0.600 |  0.00001 | 0.00005 | 0.00022 | 0.00078 | 0.00252 | 0.00745 | 0.02046 | 0.05263 | 0.12785 | 0.29522 | 0.65153 | 
 0.650 |  0.00001 | 0.00006 | 0.00025 | 0.00089 | 0.00289 | 0.00854 | 0.02346 | 0.06035 | 0.14662 | 0.33856 | 0.74717 | 
 0.700 |  0.00002 | 0.00007 | 0.00028 | 0.00102 | 0.00328 | 0.00971 | 0.02666 | 0.06859 | 0.16663 | 0.38477 | 0.84917 | 
 0.750 |  0.00002 | 0.00008 | 0.00032 | 0.00114 | 0.00369 | 0.01093 | 0.03002 | 0.07724 | 0.18764 | 0.43327 | 0.95619 | 
 0.800 |  0.00002 | 0.00009 | 0.00036 | 0.00128 | 0.00412 | 0.01220 | 0.03349 | 0.08615 | 0.20929 | 0.48326 | 1.06652 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
-----------------------------------------------------------------------------------------------------------------------

 Thursday, 27. September 2018 12:14:20 PM
