Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  65.3 m2 
  MAIN WING SWEEP ...............   3.0 deg
  MAIN WING THICKNESS RATIO .....  0.16    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.550 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.600 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.650 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.700 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.750 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
 0.800 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00031 | 0.00086 | 0.00222 | 0.00540 | 0.01247 | 0.02751 | 
-----------------------------------------------------------------------------------------------------------------------
 MAIN_WING  ( t/c: 0.165 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00002 | 0.00008 | 0.00029 | 0.00095 | 0.00280 | 0.00768 | 0.01976 | 0.04800 | 0.11084 | 0.24461 | 
 0.350 |  0.00001 | 0.00002 | 0.00010 | 0.00035 | 0.00114 | 0.00337 | 0.00924 | 0.02377 | 0.05776 | 0.13337 | 0.29433 | 
 0.400 |  0.00001 | 0.00003 | 0.00012 | 0.00042 | 0.00136 | 0.00402 | 0.01104 | 0.02840 | 0.06899 | 0.15930 | 0.35156 | 
 0.450 |  0.00001 | 0.00003 | 0.00014 | 0.00050 | 0.00161 | 0.00477 | 0.01309 | 0.03366 | 0.08178 | 0.18883 | 0.41673 | 
 0.500 |  0.00001 | 0.00004 | 0.00016 | 0.00059 | 0.00189 | 0.00560 | 0.01539 | 0.03959 | 0.09617 | 0.22207 | 0.49008 | 
 0.550 |  0.00001 | 0.00005 | 0.00019 | 0.00068 | 0.00221 | 0.00654 | 0.01795 | 0.04617 | 0.11217 | 0.25902 | 0.57163 | 
 0.600 |  0.00001 | 0.00005 | 0.00022 | 0.00079 | 0.00255 | 0.00756 | 0.02076 | 0.05340 | 0.12973 | 0.29956 | 0.66111 | 
 0.650 |  0.00001 | 0.00006 | 0.00025 | 0.00091 | 0.00293 | 0.00867 | 0.02380 | 0.06122 | 0.14873 | 0.34343 | 0.75791 | 
 0.700 |  0.00002 | 0.00007 | 0.00029 | 0.00103 | 0.00333 | 0.00985 | 0.02704 | 0.06956 | 0.16897 | 0.39018 | 0.86109 | 
 0.750 |  0.00002 | 0.00008 | 0.00032 | 0.00116 | 0.00375 | 0.01108 | 0.03043 | 0.07830 | 0.19020 | 0.43920 | 0.96928 | 
 0.800 |  0.00002 | 0.00009 | 0.00036 | 0.00129 | 0.00418 | 0.01236 | 0.03393 | 0.08730 | 0.21208 | 0.48970 | 1.08073 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00010 | 0.00027 | 0.00065 | 0.00151 | 0.00333 | 
-----------------------------------------------------------------------------------------------------------------------

 Thursday, 27. September 2018 01:12:58 PM
