Output file with compressibility drag breakdown

  VEHICLE TAG : cruise

  REFERENCE AREA ................  68.6 m2 
  MAIN WING SWEEP ...............  30.5 deg
  MAIN WING THICKNESS RATIO .....  0.14    
 
 TOTAL COMPRESSIBILITY DRAG 
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00008 | 0.00021 | 0.00052 | 0.00120 | 0.00264 | 
-----------------------------------------------------------------------------------------------------------------------
 MAIN_WING  ( t/c: 0.143 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00001 | 0.00003 | 0.00010 | 0.00030 | 0.00084 | 0.00215 | 0.00523 | 0.01208 | 0.02665 | 
 0.350 |  0.00000 | 0.00000 | 0.00001 | 0.00004 | 0.00013 | 0.00038 | 0.00105 | 0.00270 | 0.00655 | 0.01513 | 0.03340 | 
 0.400 |  0.00000 | 0.00000 | 0.00001 | 0.00005 | 0.00016 | 0.00047 | 0.00130 | 0.00333 | 0.00809 | 0.01869 | 0.04125 | 
 0.450 |  0.00000 | 0.00000 | 0.00002 | 0.00006 | 0.00019 | 0.00057 | 0.00158 | 0.00405 | 0.00985 | 0.02274 | 0.05018 | 
 0.500 |  0.00000 | 0.00000 | 0.00002 | 0.00007 | 0.00023 | 0.00069 | 0.00189 | 0.00485 | 0.01179 | 0.02723 | 0.06008 | 
 0.550 |  0.00000 | 0.00001 | 0.00002 | 0.00008 | 0.00027 | 0.00081 | 0.00222 | 0.00572 | 0.01389 | 0.03207 | 0.07077 | 
 0.600 |  0.00000 | 0.00001 | 0.00003 | 0.00010 | 0.00032 | 0.00094 | 0.00257 | 0.00662 | 0.01608 | 0.03713 | 0.08193 | 
 0.650 |  0.00000 | 0.00001 | 0.00003 | 0.00011 | 0.00036 | 0.00107 | 0.00293 | 0.00753 | 0.01829 | 0.04224 | 0.09321 | 
 0.700 |  0.00000 | 0.00001 | 0.00003 | 0.00012 | 0.00040 | 0.00119 | 0.00327 | 0.00841 | 0.02043 | 0.04719 | 0.10414 | 
 0.750 |  0.00000 | 0.00001 | 0.00004 | 0.00014 | 0.00044 | 0.00131 | 0.00359 | 0.00923 | 0.02241 | 0.05175 | 0.11421 | 
 0.800 |  0.00000 | 0.00001 | 0.00004 | 0.00015 | 0.00047 | 0.00141 | 0.00386 | 0.00993 | 0.02412 | 0.05569 | 0.12291 | 
-----------------------------------------------------------------------------------------------------------------------
 VERTICAL_STABILIZER  ( t/c: 0.120 )
  CL   |  M=0.450 | M=0.500 | M=0.550 | M=0.600 | M=0.650 | M=0.700 | M=0.750 | M=0.800 | M=0.850 | M=0.900 | M=0.950 | 
 0.300 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.350 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.400 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.450 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.500 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.550 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.600 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.650 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.700 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.750 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
 0.800 |  0.00000 | 0.00000 | 0.00000 | 0.00000 | 0.00001 | 0.00002 | 0.00005 | 0.00012 | 0.00029 | 0.00066 | 0.00146 | 
-----------------------------------------------------------------------------------------------------------------------

 Tuesday, 25. September 2018 09:37:55 PM
