   7500 |    1855.7    1863.9    1872.2    1878.0    1883.0    1885.5    1885.5    1885.5    1885.5    1885.5 |     5103.0    5101.0    5022.7    4857.8    4597.5    4234.3    3761.7    3174.3    2467.5    1637.5|
  10000 |    1825.9    1842.4    1858.8    1870.5    1880.5    1885.5    1885.5    1885.5    1885.5    1885.5 |     4721.1    4719.3    4646.8    4494.3    4253.5    3917.5    3480.2    2936.8    2282.8    1514.9|
  12500 |    1723.7    1739.5    1755.3    1770.8    1786.0    1800.9    1815.3    1830.3    1846.8    1863.3 |     4361.6    4360.0    4293.0    4152.1    3929.6    3619.2    3215.2    2713.1    2109.0    1399.6|
  15000 |    1621.4    1636.6    1651.8    1671.0    1691.5    1716.2    1745.2    1775.1    1808.1    1841.1 |     4023.6    4022.0    3960.2    3830.2    3625.0    3338.6    2966.0    2502.8    1945.5    1291.1|
  17500 |    1520.5    1535.4    1550.3    1569.3    1589.6    1613.4    1640.7    1669.3    1701.5    1733.7 |     3706.0    3704.6    3647.7    3527.9    3338.9    3075.1    2731.9    2305.3    1792.0    1189.2|
  20000 |    1419.6    1434.2    1448.8    1467.5    1487.6    1510.6    1536.3    1563.5    1594.9    1626.3 |     3408.0    3406.7    3354.4    3244.2    3070.4    2827.9    2512.2    2119.9    1647.9    1093.6|
  22500 |    1319.8    1334.1    1348.5    1366.4    1385.5    1407.6    1432.8    1459.4    1490.2    1521.0 |     3128.8    3127.6    3079.5    2978.4    2818.9    2596.2    2306.4    1946.2    1512.9    1004.0|
  25000 |    1219.9    1234.1    1248.2    1265.3    1283.4    1304.7    1329.4    1355.4    1385.6    1415.7 |     2867.4    2866.4    2822.3    2729.7    2583.4    2379.3    2113.8    1783.7    1386.5     920.1|


 DELTA ISA:  10 degC

        |                                         SPEED [KTAS]                                                |                            SPEED [KTAS]                                 
        |       100       122       144       167       189       211       233       256       278       300 |      100    122    144    167    189    211    233    256    278    300 
 HP[ft] |                                         THRUST [lbf]                                                |                               SFC [adm]                                 |
      0 |   12114.8   11175.5   10186.6    9151.1    8071.5    6949.9    5787.7    4586.3    3346.3    2068.2 |    0.083  0.090  0.098  0.109  0.123  0.143  0.171  0.215  0.294  0.473 |
   2500 |   11263.8   10390.7    9471.6    8509.0    7505.5    6462.9    5382.7    4266.1    3113.6    1925.7 |    0.087  0.094  0.103  0.114  0.129  0.149  0.179  0.225  0.307  0.494 |
   5000 |   10460.3    9649.7    8796.5    7902.9    6971.3    6003.4    5000.7    3964.2    2894.3    1791.7 |    0.091  0.099  0.108  0.120  0.135  0.157  0.187  0.235  0.321  0.516 |
   7500 |    9699.7    8948.8    8158.4    7330.7    6467.7    5570.8    4641.2    3680.3    2688.5    1666.3 |    0.095  0.103  0.113  0.126  0.142  0.165  0.197  0.248  0.337  0.542 |
  10000 |    8982.8    8288.3    7557.3    6791.7    5993.5    5163.5    4303.0    3413.3    2495.1    1548.8 |    0.098  0.107  0.118  0.132  0.150  0.174  0.208  0.261  0.355  0.569 |
  12500 |    8302.6    7660.9    6985.4    6278.1    5540.7    4774.3    3979.9    3158.6    2310.9    1437.2 |    0.100  0.108  0.120  0.134  0.152  0.177  0.213  0.269  0.369  0.594 |
  15000 |    7662.7    7070.7    6447.5    5795.1    5114.9    4408.3    3676.2    2919.4    2138.1    1332.9 |    0.101  0.110  0.121  0.135  0.154  0.180  0.218  0.277  0.382  0.619 |
  17500 |    7061.0    6515.6    5941.6    5340.6    4714.0    4063.2    3388.8    2691.7    1972.1    1230.4 |    0.102  0.111  0.122  0.137  0.156  0.183  0.221  0.281  0.387  0.627 |
  20000 |    6496.2    5994.6    5466.7    4914.0    4337.9    3739.3    3119.2    2478.2    1816.5    1134.5 |    0.103  0.112  0.124  0.138  0.158  0.185  0.223  0.284  0.391  0.633 |
  22500 |    5965.9    5505.5    5020.8    4513.5    3984.6    3435.1    2865.9    2277.4    1669.9    1043.9 |    0.104  0.113  0.125  0.140  0.159  0.187  0.226  0.287  0.396  0.641 |
  25000 |    5469.3    5047.4    4603.3    4138.5    3653.9    3150.4    2628.8    2089.5    1532.9     959.2 |    0.104  0.113  0.125  0.140  0.160  0.188  0.227  0.289  0.399  0.646 |

        |                                         SPEED [KTAS]                                                |                            SPEED [KTAS]                                 
        |       100       122       144       167       189       211       233       256       278       300 |      100    122    144    167    189    211    233    256    278    300 
 HP[ft] |                                    POWER GAS TURBINE [HP]                                           |                          POWER - PROPELLER [HP]                            |
      0 |    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.4    1885.3 |     6392.1    6389.7    6291.5    6085.0    5759.0    5304.0    4712.0    3976.2    3090.8    2051.1|
   2500 |    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.4    1885.4 |     5937.4    5935.2    5844.0    5652.2    5349.4    4926.7    4376.9    3693.4    2871.0    1905.2|
   5000 |    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5    1885.5 |     5508.1    5506.0    5421.4    5243.4    4962.5    4570.5    4060.3    3426.3    2663.4    1767.5|
   7500 |    1855.7    1863.9    1872.2    1878.0    1883.0    1885.5    1885.5    1885.5    1885.5    1885.5 |     5103.0    5101.0    5022.7    4857.8    4597.5    4234.3    3761.7    3174.3    2467.5    1637.5|
  10000 |    1825.9    1842.4    1858.8    1870.5    1880.5    1885.5    1885.5    1885.5    1885.5    1885.5 |     4721.1    4719.3    4646.8    4494.3    4253.5    3917.5    3480.2    2936.8    2282.8    1514.9|
  12500 |    1723.7    1739.5    1755.3    1770.8    1786.0    1800.9    1815.3    1830.3    1846.8    1863.3 |     4361.6    4360.0    4293.0    4152.1    3929.6    3619.2    3215.2    2713.1    2109.0    1399.6|
  15000 |    1621.4    1636.6    1651.8    1671.0    1691.5    1716.2    1745.2    1775.1    1808.1    1841.1 |     4023.6    4022.0    3960.2    3830.2    3625.0    3338.6    2966.0    2502.8    1945.5    1291.1|
  17500 |    1520.5    1535.4    1550.3    1569.3    1589.6    1613.4    1640.7    1669.3    1701.5    1733.7 |     3706.0    3704.6    3647.7    3527.9    3338.9    3075.1    2731.9    2305.3    1792.0    1189.2|
  20000 |    1419.6    1434.2    1448.8    1467.5    1487.6    1510.6    1536.3    1563.5    1594.9    1626.3 |     3408.0    3406.7    3354.4    3244.2    3070.4    2827.9    2512.2    2119.9    1647.9    1093.6|
  22500 |    1319.8    1334.1    1348.5    1366.4    1385.5    1407.6    1432.8    1459.4    1490.2    1521.0 |     3128.8    3127.6    3079.5    2978.4    2818.9    2596.2    2306.4    1946.2    1512.9    1004.0|
  25000 |    1219.9    1234.1    1248.2    1265.3    1283.4    1304.7    1329.4    1355.4    1385.6    1415.7 |     2867.4    2866.4    2822.3    2729.7    2583.4    2379.3    2113.8    1783.7    1386.5     920.1|



--------------------------------------------------
 Thursday, 30. August 2018 09:05:23 PM
