   7500 |    2507.7    2518.8    2529.9    2537.8    2544.6    2548.0    2548.0    2548.0    2548.0    2548.0 |     5103.0    5101.0    5022.7    4857.8    4597.5    4234.3    3761.7    3174.3    2467.5    1637.5|
  10000 |    2467.5    2489.7    2511.9    2527.7    2541.3    2548.0    2548.0    2548.0    2548.0    2548.0 |     4721.1    4719.3    4646.8    4494.3    4253.5    3917.5    3480.2    2936.8    2282.8    1514.9|
  12500 |    2329.3    2350.7    2372.1    2392.9    2413.5    2433.6    2453.2    2473.4    2495.7    2518.0 |     4361.6    4360.0    4293.0    4152.1    3929.6    3619.2    3215.2    2713.1    2109.0    1399.6|
  15000 |    2191.1    2211.6    2232.2    2258.1    2285.8    2319.2    2358.3    2398.8    2443.4    2488.0 |     4023.6    4022.0    3960.2    3830.2    3625.0    3338.6    2966.0    2502.8    1945.5    1291.1|
  17500 |    2054.7    2074.9    2095.0    2120.7    2148.1    2180.3    2217.2    2255.8    2299.3    2342.8 |     3706.0    3704.6    3647.7    3527.9    3338.9    3075.1    2731.9    2305.3    1792.0    1189.2|
  20000 |    1918.3    1938.1    1957.9    1983.2    2010.3    2041.3    2076.1    2112.8    2155.2    2197.7 |     3408.0    3406.7    3354.4    3244.2    3070.4    2827.9    2512.2    2119.9    1647.9    1093.6|
  22500 |    1783.5    1802.9    1822.3    1846.5    1872.3    1902.2    1936.3    1972.2    2013.8    2055.4 |     3128.8    3127.6    3079.5    2978.4    2818.9    2596.2    2306.4    1946.2    1512.9    1004.0|
  25000 |    1648.6    1667.7    1686.8    1709.9    1734.3    1763.2    1796.4    1831.6    1872.4    1913.2 |     2867.4    2866.4    2822.3    2729.7    2583.4    2379.3    2113.8    1783.7    1386.5     920.1|


 DELTA ISA:  10 degC

        |                                         SPEED [KTAS]                                                |                            SPEED [KTAS]                                 
        |       100       122       144       167       189       211       233       256       278       300 |      100    122    144    167    189    211    233    256    278    300 
 HP[ft] |                                         THRUST [lbf]                                                |                               SFC [adm]                                 |
      0 |   12114.8   11175.5   10186.6    9151.1    8071.5    6949.9    5787.7    4586.3    3346.3    2068.2 |    0.091  0.098  0.108  0.120  0.135  0.157  0.188  0.236  0.322  0.519 |
   2500 |   11263.8   10390.7    9471.6    8509.0    7505.5    6462.9    5382.7    4266.1    3113.6    1925.7 |    0.095  0.103  0.113  0.125  0.142  0.164  0.196  0.247  0.337  0.542 |
   5000 |   10460.3    9649.7    8796.5    7902.9    6971.3    6003.4    5000.7    3964.2    2894.3    1791.7 |    0.100  0.108  0.118  0.131  0.148  0.172  0.205  0.258  0.352  0.566 |
   7500 |    9699.7    8948.8    8158.4    7330.7    6467.7    5570.8    4641.2    3680.3    2688.5    1666.3 |    0.104  0.113  0.124  0.138  0.156  0.181  0.216  0.272  0.370  0.595 |
  10000 |    8982.8    8288.3    7557.3    6791.7    5993.5    5163.5    4303.0    3413.3    2495.1    1548.8 |    0.108  0.117  0.129  0.144  0.164  0.191  0.228  0.286  0.390  0.625 |
  12500 |    8302.6    7660.9    6985.4    6278.1    5540.7    4774.3    3979.9    3158.6    2310.9    1437.2 |    0.109  0.119  0.131  0.147  0.167  0.194  0.234  0.295  0.404  0.652 |
  15000 |    7662.7    7070.7    6447.5    5795.1    5114.9    4408.3    3676.2    2919.4    2138.1    1332.9 |    0.110  0.120  0.133  0.148  0.169  0.198  0.239  0.304  0.419  0.679 |
  17500 |    7061.0    6515.6    5941.6    5340.6    4714.0    4063.2    3388.8    2691.7    1972.1    1230.4 |    0.112  0.122  0.134  0.150  0.172  0.201  0.243  0.308  0.425  0.688 |
  20000 |    6496.2    5994.6    5466.7    4914.0    4337.9    3739.3    3119.2    2478.2    1816.5    1134.5 |    0.113  0.123  0.135  0.152  0.173  0.203  0.245  0.311  0.429  0.695 |
  22500 |    5965.9    5505.5    5020.8    4513.5    3984.6    3435.1    2865.9    2277.4    1669.9    1043.9 |    0.114  0.124  0.137  0.153  0.175  0.205  0.248  0.315  0.434  0.703 |
  25000 |    5469.3    5047.4    4603.3    4138.5    3653.9    3150.4    2628.8    2089.5    1532.9     959.2 |    0.114  0.124  0.137  0.154  0.176  0.206  0.249  0.317  0.438  0.708 |

        |                                         SPEED [KTAS]                                                |                            SPEED [KTAS]                                 
        |       100       122       144       167       189       211       233       256       278       300 |      100    122    144    167    189    211    233    256    278    300 
 HP[ft] |                                    POWER GAS TURBINE [HP]                                           |                          POWER - PROPELLER [HP]                            |
      0 |    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2547.9    2547.8    2547.6 |     6392.1    6389.7    6291.5    6085.0    5759.0    5304.0    4712.0    3976.2    3090.8    2051.1|
   2500 |    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2547.9    2547.9    2547.8 |     5937.4    5935.2    5844.0    5652.2    5349.4    4926.7    4376.9    3693.4    2871.0    1905.2|
   5000 |    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0    2548.0 |     5508.1    5506.0    5421.4    5243.4    4962.5    4570.5    4060.3    3426.3    2663.4    1767.5|
   7500 |    2507.7    2518.8    2529.9    2537.8    2544.6    2548.0    2548.0    2548.0    2548.0    2548.0 |     5103.0    5101.0    5022.7    4857.8    4597.5    4234.3    3761.7    3174.3    2467.5    1637.5|
  10000 |    2467.5    2489.7    2511.9    2527.7    2541.3    2548.0    2548.0    2548.0    2548.0    2548.0 |     4721.1    4719.3    4646.8    4494.3    4253.5    3917.5    3480.2    2936.8    2282.8    1514.9|
  12500 |    2329.3    2350.7    2372.1    2392.9    2413.5    2433.6    2453.2    2473.4    2495.7    2518.0 |     4361.6    4360.0    4293.0    4152.1    3929.6    3619.2    3215.2    2713.1    2109.0    1399.6|
  15000 |    2191.1    2211.6    2232.2    2258.1    2285.8    2319.2    2358.3    2398.8    2443.4    2488.0 |     4023.6    4022.0    3960.2    3830.2    3625.0    3338.6    2966.0    2502.8    1945.5    1291.1|
  17500 |    2054.7    2074.9    2095.0    2120.7    2148.1    2180.3    2217.2    2255.8    2299.3    2342.8 |     3706.0    3704.6    3647.7    3527.9    3338.9    3075.1    2731.9    2305.3    1792.0    1189.2|
  20000 |    1918.3    1938.1    1957.9    1983.2    2010.3    2041.3    2076.1    2112.8    2155.2    2197.7 |     3408.0    3406.7    3354.4    3244.2    3070.4    2827.9    2512.2    2119.9    1647.9    1093.6|
  22500 |    1783.5    1802.9    1822.3    1846.5    1872.3    1902.2    1936.3    1972.2    2013.8    2055.4 |     3128.8    3127.6    3079.5    2978.4    2818.9    2596.2    2306.4    1946.2    1512.9    1004.0|
  25000 |    1648.6    1667.7    1686.8    1709.9    1734.3    1763.2    1796.4    1831.6    1872.4    1913.2 |     2867.4    2866.4    2822.3    2729.7    2583.4    2379.3    2113.8    1783.7    1386.5     920.1|



--------------------------------------------------
 Monday, 27. August 2018 09:00:31 PM
